,,,
618,第二天堂,歌手,林俊杰
619,第二天堂,作词,林秋离
620,第二天堂,作词,张良忠
621,第二天堂,作曲,林俊杰
622,子弹列车,歌手,林俊杰
623,子弹列车,所属专辑,第二天堂
624,子弹列车,作词,方文山
625,子弹列车,作曲,林俊杰
626,编号89757,歌手,林俊杰
627,编号89757,作词,林俊杰
628,编号89757,作词,林秋离
629,编号89757,作曲,林俊杰
630,木乃伊,歌手,林俊杰
631,木乃伊,所属专辑,编号89757
632,木乃伊,作词,林秋离
633,木乃伊,作词,简胜
634,木乃伊,作曲,林俊杰
635,木乃伊,歌手,林俊杰
636,木乃伊,所属专辑,编号89757
637,木乃伊,作词,林秋离
638,木乃伊,作词,简胜
639,木乃伊,作曲,林俊杰
640,波间带,歌手,林俊杰
641,波间带,所属专辑,曹操
642,波间带,作词,林秋离
643,波间带,作曲,林俊杰
644,杀手,歌手,林俊杰
645,杀手,所属专辑,西界
646,杀手,作词,林秋离
647,杀手,作曲,林俊杰
648,不潮不用花钱,歌手,林俊杰
649,不潮不用花钱,所属专辑,JJ陆
650,不潮不用花钱,作词,林俊杰
651,不潮不用花钱,作词,林怡凤
652,不潮不用花钱,作曲,林俊杰
653,街道,歌手,林俊杰
654,街道,所属专辑,JJ陆
655,街道,作词,Dr Moon
656,街道,作词,Mr Mars
657,街道,作曲,林俊杰
658,期待爱,歌手,林俊杰
659,期待爱,歌手,金莎
660,期待爱,所属专辑,JJ陆
661,期待爱,作词,林怡凤
662,期待爱,作词,许环良
663,期待爱,作曲,林俊杰
664,X,歌手,林俊杰
665,X,所属专辑,100天
666,X,作词,林秋离
667,X,作曲,林俊杰
668,加油!,歌手,林俊杰
669,加油!,所属专辑,他是...JJ林俊杰
670,加油!,作曲,林俊杰
671,跟屁虫,歌手,林俊杰
672,跟屁虫,所属专辑,100天
673,跟屁虫,作词,Dr. Moon
674,跟屁虫,作曲,林俊杰
675,独奏,歌手,林俊杰
676,独奏,所属专辑,学不会
677,独奏,作词,林俊杰
678,独奏,作曲,林俊杰
679,学不会,歌手,林俊杰
680,学不会,作词,姚若龙
681,学不会,作曲,林俊杰
682,故事细腻,歌手,林俊杰
683,故事细腻,所属专辑,学不会
684,故事细腻,作词,方文山
685,故事细腻,作曲,林俊杰
686,那些你很冒险的梦,歌手,林俊杰
687,那些你很冒险的梦,所属专辑,学不会
688,那些你很冒险的梦,作词,王雅君
689,那些你很冒险的梦,作曲,林俊杰
690,白羊梦,歌手,林俊杰
691,白羊梦,所属专辑,学不会
692,白羊梦,作词,葛大为
693,白羊梦,作曲,林俊杰
694,灵魂的共鸣,歌手,林俊杰
695,灵魂的共鸣,作词,吴易纬
696,灵魂的共鸣,作曲,林俊杰
697,We Together,歌手,林俊杰
698,We Together,作词,天天
699,We Together,作曲,林俊杰
700,Cinderella,歌手,林俊杰
701,Cinderella,作词,林俊杰
702,Cinderella,作曲,林俊杰
703,白兰花,歌手,林俊杰
704,白兰花,所属专辑,学不会
705,白兰花,作词,林秋离
706,白兰花,作曲,林俊杰
707,陌生老朋友,歌手,林俊杰
708,陌生老朋友,所属专辑,学不会
709,陌生老朋友,作词,林夕
710,陌生老朋友,作曲,林俊杰
711,不存在的情人,歌手,林俊杰
712,不存在的情人,所属专辑,学不会
713,不存在的情人,作词,吴青峰
714,不存在的情人,作曲,林俊杰
715,Love you you,歌手,林俊杰
716,Love you you,作词,林天爱
717,Love you you,作曲,林俊杰
718,她说,歌手,林俊杰
719,她说,作词,孙燕姿
720,她说,作曲,林俊杰
721,爱笑的眼睛,歌手,林俊杰
722,爱笑的眼睛,所属专辑,狠狠爱
723,爱笑的眼睛,作词,洪瑞业
724,爱笑的眼睛,作曲,林俊杰
725,只对你有感觉,歌手,田馥甄
726,只对你有感觉,歌手,飞轮海
727,只对你有感觉,作词,张家玮
728,只对你有感觉,作曲,林俊杰
729,当你,歌手,王心凌
730,当你,作词,张思尔
731,当你,作曲,林俊杰
732,一眼万年,歌手,S.H.E
733,一眼万年,作词,姚若龙
734,一眼万年,作曲,林俊杰
735,保护色,歌手,林俊杰
736,保护色,歌手,张韶涵
737,保护色,所属专辑,她说
738,保护色,作词,陈淑秋
739,保护色,作词,王雅君
740,保护色,作词,林俊杰
741,保护色,作曲,林俊杰
742,握不住的他,歌手,林俊杰
743,握不住的他,所属专辑,她说
744,握不住的他,作词,林怡凤
745,握不住的他,作曲,林俊杰
746,心墙,歌手,郭静
747,心墙,所属专辑,在树上唱歌
748,心墙,作词,姚若龙
749,心墙,作曲,林俊杰
750,我很想爱他,歌手,Twins
751,我很想爱他,所属专辑,八十块环游世界
752,我很想爱他,作词,何启弘
753,我很想爱他,作曲,林俊杰
754,一生的爱,歌手,林俊杰
755,一生的爱,所属专辑,她说
756,一生的爱,作词,吴剑泓
757,一生的爱,作曲,林俊杰
758,记得,歌手,张惠妹
759,记得,所属专辑,真实
760,记得,作词,易家扬
761,记得,作曲,林俊杰
762,完美新世界,歌手,林俊杰
763,完美新世界,所属专辑,她说
764,完美新世界,作词,林怡凤
765,完美新世界,作词,Venus
766,完美新世界,作曲,林俊杰
767,I AM,歌手,林俊杰
768,I AM,所属专辑,她说
769,I AM,作词,林秋离
770,I AM,作曲,林俊杰
771,真材实料的我,歌手,林俊杰
772,真材实料的我,所属专辑,她说
773,真材实料的我,作词,Dr.Moon
774,真材实料的我,作曲,林俊杰
775,Cheer Singapore,歌手,林俊杰
776,Cheer Singapore,作词,林俊杰
777,Cheer Singapore,作曲,林俊杰
778,感动每一刻,歌手,林俊杰
779,感动每一刻,作词,林秋离
780,感动每一刻,作曲,林俊杰
781,X,歌手,林俊杰
782,X,所属专辑,100天
783,X,作词,林秋离
784,X,作曲,林俊杰
785,第几个100天,歌手,林俊杰
786,第几个100天,所属专辑,100天
787,第几个100天,作词,姚若龙
788,第几个100天,作曲,林俊杰
789,加油!,歌手,林俊杰
790,加油!,所属专辑,他是...JJ林俊杰
791,加油!,作曲,林俊杰
792,无法克制,歌手,林俊杰
793,无法克制,所属专辑,100天
794,无法克制,作词,姚若龙
795,无法克制,作曲,林俊杰
796,背对背拥抱,歌手,林俊杰
797,背对背拥抱,所属专辑,100天
798,背对背拥抱,作词,林怡凤
799,背对背拥抱,作曲,林俊杰
800,跟屁虫,歌手,林俊杰
801,跟屁虫,所属专辑,100天
802,跟屁虫,作词,Dr. Moon
803,跟屁虫,作曲,林俊杰
804,一个又一个,歌手,林俊杰
805,一个又一个,所属专辑,100天
806,一个又一个,作词,林宇中
807,一个又一个,作曲,林俊杰
808,爱不会绝迹,歌手,林俊杰
809,爱不会绝迹,所属专辑,100天
810,爱不会绝迹,作词,王雅君
811,爱不会绝迹,作曲,林俊杰
812,转动,歌手,林俊杰
813,转动,所属专辑,100天
814,转动,作词,许环良
815,转动,作词,廖莹如
816,转动,作曲,林俊杰
817,妈妈的娜鲁娃,歌手,林俊杰
818,妈妈的娜鲁娃,所属专辑,100天
819,妈妈的娜鲁娃,作词,张美香
820,妈妈的娜鲁娃,作词,许环良
821,妈妈的娜鲁娃,作曲,林俊杰
822,Still Moving Under Gunfire,歌手,林俊杰
823,Still Moving Under Gunfire,所属专辑,100天
824,Still Moving Under Gunfire,作词,林俊杰
825,Still Moving Under Gunfire,作曲,林俊杰
826,表达爱,歌手,廖君
827,表达爱,歌手,林俊杰
828,表达爱,所属专辑,100天
829,表达爱,作词,林怡凤
830,表达爱,作词,许环良
831,表达爱,作词,林蔚利
832,表达爱,作曲,林俊杰
833,微笑上海,歌手,李玟
834,微笑上海,歌手,陈绮贞
835,微笑上海,歌手,羽·泉
836,微笑上海,歌手,张靓颖
837,微笑上海,歌手,萧敬腾
838,微笑上海,歌手,刘德华
839,微笑上海,歌手,林俊杰
840,微笑上海,作词,陈少琪
841,微笑上海,作曲,庄冬昕
842,Sixology,歌手,林俊杰
843,Sixology,所属专辑,JJ陆
844,Sixology,作词,林俊杰
845,Sixology,作曲,林俊杰
846,不潮不用花钱,歌手,林俊杰
847,不潮不用花钱,所属专辑,JJ陆
848,不潮不用花钱,作词,林俊杰
849,不潮不用花钱,作词,林怡凤
850,不潮不用花钱,作曲,林俊杰
851,小酒窝,歌手,林俊杰
852,小酒窝,歌手,蔡卓妍
853,小酒窝,所属专辑,JJ陆
854,小酒窝,作词,王雅君
855,小酒窝,作曲,林俊杰
856,黑武士,歌手,林俊杰
857,黑武士,所属专辑,JJ陆
858,黑武士,作词,陈信宏
859,黑武士,作曲,林俊杰
860,醉赤壁,歌手,林俊杰
861,醉赤壁,所属专辑,JJ陆
862,醉赤壁,作词,方文山
863,醉赤壁,作曲,林俊杰
864,由你选择,歌手,林俊杰
865,由你选择,所属专辑,JJ陆
866,由你选择,作词,农夫FAMA
867,由你选择,作曲,林俊杰
868,Always Online,歌手,林俊杰
869,Always Online,所属专辑,JJ陆
870,Always Online,作词,林怡凤
871,Always Online,作曲,林俊杰
872,街道,歌手,林俊杰
873,街道,所属专辑,JJ陆
874,街道,作词,Dr Moon
875,街道,作词,Mr Mars
876,街道,作曲,林俊杰
877,主角,歌手,林俊杰
878,主角,所属专辑,JJ陆
879,主角,作词,崔惟楷
880,主角,作词,黄立成
881,主角,作词,费聿锋
882,主角,作词,洪健钧
883,主角,作曲,林俊杰
884,我还想她,歌手,林俊杰
885,我还想她,所属专辑,JJ陆
886,我还想她,作词,邢增华
887,我还想她,作曲,林俊杰
888,点一把火炬,歌手,林俊杰
889,点一把火炬,所属专辑,JJ陆
890,点一把火炬,作词,许环良
891,点一把火炬,作曲,林俊杰
892,期待爱,歌手,林俊杰
893,期待爱,歌手,金莎
894,期待爱,所属专辑,JJ陆
895,期待爱,作词,林怡凤
896,期待爱,作词,许环良
897,期待爱,作曲,林俊杰
898,Cries In A Distance,歌手,林俊杰
899,Cries In A Distance,所属专辑,JJ陆
900,Cries In A Distance,作词,林俊杰
901,Cries In A Distance,作曲,林俊杰
902,爱与希望,歌手,林俊杰
903,爱与希望,所属专辑,JJ陆
904,爱与希望,作词,王雅君
905,爱与希望,作曲,林俊杰
906,听见幸福,歌手,林俊杰
907,听见幸福,作词,林宇中
908,听见幸福,作曲,林宇中
909,Hurray一起摇,歌手,林俊杰
910,Hurray一起摇,作词,许环良
911,Hurray一起摇,作词,林宇中
912,Hurray一起摇,作曲,林俊杰
913,独白,歌手,林俊杰
914,独白,所属专辑,西界
915,独白,作词,林俊杰
916,独白,作曲,林俊杰
917,杀手,歌手,林俊杰
918,杀手,所属专辑,西界
919,杀手,作词,林秋离
920,杀手,作曲,林俊杰
921,西界,歌手,林俊杰
922,西界,作词,林怡凤
923,西界,作词,林秋离
924,西界,作曲,林俊杰
925,杀手@续,歌手,林俊杰
926,杀手@续,所属专辑,西界
927,杀手@续,作词,林秋离
928,杀手@续,作曲,林俊杰
929,无聊,歌手,林俊杰
930,无聊,所属专辑,西界
931,无聊,作词,林秋离
932,无聊,作曲,林俊杰
933,K-O,歌手,林俊杰
934,K-O,所属专辑,西界
935,K-O,作词,林子钦
936,K-O,作词,林秋离
937,K-O,作曲,林俊杰
938,大男人·小女孩,歌手,林俊杰
939,大男人·小女孩,所属专辑,西界
940,大男人·小女孩,作词,林俊杰
941,大男人·小女孩,作曲,林俊杰
942,单挑,歌手,林俊杰
943,单挑,所属专辑,西界
944,单挑,作词,林俊杰
945,单挑,作曲,林俊杰
946,L-O-V-E,歌手,洪俊扬
947,L-O-V-E,歌手,林俊杰
948,L-O-V-E,所属专辑,西界
949,L-O-V-E,作词,林怡凤
950,L-O-V-E,作曲,林俊杰
951,发现爱,歌手,金莎
952,发现爱,歌手,林俊杰
953,发现爱,所属专辑,西界
954,发现爱,作词,林怡凤
955,发现爱,作曲,林俊杰
956,不流泪的机场,歌手,林俊杰
957,不流泪的机场,所属专辑,西界
958,不流泪的机场,作词,陈嘉文
959,不流泪的机场,作曲,林俊杰
960,baby baby,歌手,林俊杰
961,baby baby,所属专辑,西界
962,baby baby,作词,林宇中
963,baby baby,作词,林秋离
964,baby baby,作曲,林俊杰
965,自由不变,歌手,林俊杰
966,自由不变,所属专辑,西界
967,自由不变,作词,林秋离
968,自由不变,作曲,林俊杰
969,忘记,歌手,林俊杰
970,忘记,所属专辑,2006就是俊杰世界巡回演唱会
971,忘记,作词,林秋离
972,忘记,作曲,林俊杰
973,忘记,歌手,林俊杰
974,忘记,所属专辑,2006就是俊杰世界巡回演唱会
975,忘记,作词,林秋离
976,忘记,作曲,林俊杰
977,忘记,歌手,林俊杰
978,忘记,所属专辑,2006就是俊杰世界巡回演唱会
979,忘记,作词,林秋离
980,忘记,作曲,林俊杰
981,忘记,歌手,林俊杰
982,忘记,所属专辑,2006就是俊杰世界巡回演唱会
983,忘记,作词,林秋离
984,忘记,作曲,林俊杰
985,熟能生巧,歌手,林俊杰
986,熟能生巧,所属专辑,曹操
987,熟能生巧,作词,林秋离
988,熟能生巧,作曲,林俊杰
989,波间带,歌手,林俊杰
990,波间带,所属专辑,曹操
991,波间带,作词,林秋离
992,波间带,作曲,林俊杰
993,原来,歌手,林俊杰
994,原来,所属专辑,曹操
995,原来,作词,林秋离
996,原来,作词,张思尔
997,原来,作曲,林俊杰
998,不死之身,歌手,林俊杰
999,不死之身,所属专辑,曹操
1000,不死之身,作词,张思尔
1001,不死之身,作词,林秋离
1002,不死之身,作曲,林俊杰
1003,爱情yogurt,歌手,林俊杰
1004,爱情yogurt,所属专辑,曹操
1005,爱情yogurt,作词,林怡凤
1006,爱情yogurt,作曲,林俊杰
1007,进化论,歌手,林俊杰
1008,进化论,所属专辑,曹操
1009,进化论,作词,陈镇川
1010,进化论,作曲,林俊杰
1011,Now That She's Gone,歌手,林俊杰
1012,Now That She's Gone,所属专辑,曹操
1013,Now That She's Gone,作词,林俊杰
1014,Now That She's Gone,作曲,林俊杰
1015,你要的不是我,歌手,林俊杰
1016,你要的不是我,所属专辑,曹操
1017,你要的不是我,作词,林怡凤
1018,你要的不是我,作曲,林俊杰
1019,流行主教,歌手,林俊杰
1020,流行主教,所属专辑,曹操
1021,流行主教,作词,林宇中
1022,流行主教,作曲,林俊杰
1023,流行主教,歌手,林俊杰
1024,流行主教,所属专辑,曹操
1025,流行主教,作词,林宇中
1026,流行主教,作曲,林俊杰
1027,一千年以前,歌手,林俊杰
1028,一千年以前,所属专辑,编号89757
1029,一千年以前,作词,林俊杰
1030,一千年以前,作曲,林俊杰
1031,木乃伊,歌手,林俊杰
1032,木乃伊,所属专辑,编号89757
1033,木乃伊,作词,林秋离
1034,木乃伊,作词,简胜
1035,木乃伊,作曲,林俊杰
1036,编号89757,歌手,林俊杰
1037,编号89757,作词,林俊杰
1038,编号89757,作词,林秋离
1039,编号89757,作曲,林俊杰
1040,莎士比亚的天份,歌手,林俊杰
1041,莎士比亚的天份,所属专辑,编号89757
1042,莎士比亚的天份,作词,林俊杰
1043,莎士比亚的天份,作曲,林俊杰
1044,突然累了,歌手,林俊杰
1045,突然累了,所属专辑,编号89757
1046,突然累了,作词,林秋离
1047,突然累了,作曲,林俊杰
1048,明天,歌手,林俊杰
1049,明天,所属专辑,编号89757
1050,明天,作词,李瑞洵
1051,明天,作曲,林俊杰
1052,简简单单,歌手,林俊杰
1053,简简单单,所属专辑,编号89757
1054,简简单单,作词,张思尔
1055,简简单单,作词,向月娥
1056,简简单单,作曲,林俊杰
1057,无尽的思念,歌手,林俊杰
1058,无尽的思念,所属专辑,编号89757
1059,无尽的思念,作词,宋健彰
1060,无尽的思念,作曲,林俊杰
1061,盗,歌手,林俊杰
1062,盗,所属专辑,编号89757
1063,盗,作词,张思尔
1064,盗,作词,林秋离
1065,盗,作词,林俊杰
1066,盗,作曲,林俊杰
1067,听不懂 没关系,歌手,林俊杰
1068,听不懂 没关系,所属专辑,编号89757
1069,听不懂 没关系,作词,AMY
1070,听不懂 没关系,作词,林俊杰
1071,听不懂 没关系,作曲,林俊杰
1072,来不及了,歌手,林俊杰
1073,来不及了,所属专辑,编号89757
1074,来不及了,作词,林俊杰
1075,来不及了,作曲,林俊杰
1076,一千年以后,歌手,林俊杰
1077,一千年以后,所属专辑,编号89757
1078,一千年以后,作词,林秋离
1079,一千年以后,作曲,林俊杰
1080,一开始...,歌手,林俊杰
1081,一开始...,所属专辑,第二天堂
1082,一开始...,作词,林俊杰
1083,一开始...,作曲,林俊杰
1084,第二天堂,歌手,林俊杰
1085,第二天堂,作词,林秋离
1086,第二天堂,作词,张良忠
1087,第二天堂,作曲,林俊杰
1088,子弹列车,歌手,林俊杰
1089,子弹列车,所属专辑,第二天堂
1090,子弹列车,作词,方文山
1091,子弹列车,作曲,林俊杰
1092,起床了,歌手,林俊杰
1093,起床了,所属专辑,第二天堂
1094,起床了,作词,林俊杰
1095,起床了,作曲,林俊杰
1096,豆浆油条,歌手,林俊杰
1097,豆浆油条,所属专辑,第二天堂
1098,豆浆油条,作词,张思尔
1099,豆浆油条,作曲,林俊杰
1100,第二天堂,歌手,林俊杰
1101,第二天堂,作词,林秋离
1102,第二天堂,作曲,林俊杰
1103,害怕,歌手,林俊杰
1104,害怕,所属专辑,第二天堂
1105,害怕,作词,李瑞洵
1106,害怕,作曲,林俊杰
1107,天使心,歌手,林俊杰
1108,天使心,所属专辑,第二天堂
1109,天使心,作词,张思尔
1110,天使心,作词,林秋离
1111,天使心,作曲,林俊杰
1112,森林浴,歌手,林俊杰
1113,森林浴,所属专辑,第二天堂
1114,森林浴,作曲,林俊杰
1115,精灵,歌手,林俊杰
1116,精灵,所属专辑,第二天堂
1117,精灵,作词,林秋离
1118,精灵,作曲,林俊杰
1119,相信无限,歌手,林俊杰
1120,相信无限,所属专辑,第二天堂
1121,相信无限,作词,张思尔
1122,相信无限,作曲,林俊杰
1123,美人鱼,歌手,林俊杰
1124,美人鱼,所属专辑,第二天堂
1125,美人鱼,作词,林秋离
1126,美人鱼,作词,简胜
1127,美人鱼,作曲,林俊杰
1128,距离,歌手,林俊杰
1129,距离,所属专辑,第二天堂
1130,距离,作词,林怡凤
1131,距离,作曲,林俊杰
1132,未完成,歌手,林俊杰
1133,未完成,所属专辑,第二天堂
1134,未完成,作词,林俊杰
1135,未完成,作曲,林俊杰
1136,Endless Road,歌手,林俊杰
1137,Endless Road,所属专辑,第二天堂
1138,Endless Road,作词,林俊杰
1139,Endless Road,作曲,林俊杰
1140,就是我,歌手,林俊杰
1141,就是我,所属专辑,乐行者
1142,就是我,作词,张思尔
1143,就是我,作曲,林俊杰
1144,会读书,歌手,林俊杰
1145,会读书,所属专辑,乐行者
1146,会读书,作词,张思尔
1147,会读书,作曲,林俊杰
1148,翅膀,歌手,林俊杰
1149,翅膀,所属专辑,乐行者
1150,翅膀,作词,张思尔
1151,翅膀,作曲,林俊杰
1152,星球,歌手,林俊杰
1153,星球,所属专辑,乐行者
1154,星球,作词,张思尔
1155,星球,作曲,林俊杰
1156,冻结,歌手,林俊杰
1157,冻结,所属专辑,乐行者
1158,冻结,作词,张思尔
1159,冻结,作曲,林俊杰
1160,压力,歌手,林俊杰
1161,压力,所属专辑,乐行者
1162,压力,作词,张思尔
1163,压力,作曲,林俊杰
1164,女儿家,歌手,林俊杰
1165,女儿家,所属专辑,乐行者
1166,女儿家,作词,张思尔
1167,女儿家,作曲,林俊杰
1168,星空下的吻,歌手,林俊杰
1169,星空下的吻,所属专辑,乐行者
1170,星空下的吻,作词,林秋离
1171,星空下的吻,作词,张思尔
1172,星空下的吻,作曲,林俊杰
1173,让我心动的人,歌手,林俊杰
1174,让我心动的人,所属专辑,乐行者
1175,让我心动的人,作词,张思尔
1176,让我心动的人,作曲,林俊杰
1177,会有那么一天,歌手,林俊杰
1178,会有那么一天,所属专辑,乐行者
1179,会有那么一天,作词,张思尔
1180,会有那么一天,作曲,林俊杰
1181,不懂,歌手,林俊杰
1182,不懂,所属专辑,乐行者
1183,不懂,作词,张思尔
1184,不懂,作曲,林俊杰
1185,新年到,歌手,林俊杰
1186,一千年后记得我,歌手,林俊杰
1187,一千年后记得我,所属专辑,因你而在
1188,一千年后记得我,作词,林秋离
1189,一千年后记得我,作曲,林俊杰
1190,爱情yogurt,歌手,林俊杰
1191,爱情yogurt,所属专辑,曹操
1192,爱情yogurt,作词,林怡凤
1193,爱情yogurt,作曲,林俊杰
1194,加油!,歌手,林俊杰
1195,加油!,所属专辑,他是...JJ林俊杰
1196,加油!,作曲,林俊杰
1197,加油!,歌手,林俊杰
1198,加油!,所属专辑,他是...JJ林俊杰
1199,加油!,作曲,林俊杰
1200,第二天堂,歌手,林俊杰
1201,第二天堂,作词,林秋离
1202,第二天堂,作曲,林俊杰
1203,我们很好,歌手,林俊杰
1204,我们很好,作词,葛大为
1205,我们很好,作曲,林俊杰
1206,我们很好,歌手,林俊杰
1207,我们很好,作词,葛大为
1208,我们很好,作曲,林俊杰
1209,我们很好,歌手,林俊杰
1210,我们很好,作词,葛大为
1211,我们很好,作曲,林俊杰
1212,Love you you,歌手,林俊杰
1213,Love you you,作词,林天爱
1214,Love you you,作曲,林俊杰
1215,想见你,歌手,林俊杰
1216,想见你,作曲,林俊杰
1217,baby baby,歌手,林俊杰
1218,baby baby,所属专辑,西界
1219,baby baby,作词,林秋离
1220,baby baby,作词,林宇中
1221,baby baby,作曲,林俊杰
1222,Cries In A Distance,歌手,林俊杰
1223,Cries In A Distance,所属专辑,JJ陆
1224,Cries In A Distance,作词,林俊杰
1225,Cries In A Distance,作曲,林俊杰
1226,缓缓,歌手,路易斯·冯西
1227,缓缓,作词,路易斯·冯西
1228,缓缓,作词,张怀秋
1229,缓缓,作曲,Erika Ender
1230,缓缓,作曲,林俊杰
1231,缓缓,作曲,路易斯·冯西
1232,缓缓,作曲,Jovany Barreto
1233,缓缓,歌手,路易斯·冯西
1234,缓缓,作词,路易斯·冯西
1235,缓缓,作词,张怀秋
1236,缓缓,作曲,Erika Ender
1237,缓缓,作曲,林俊杰
1238,缓缓,作曲,路易斯·冯西
1239,缓缓,作曲,Jovany Barreto
1240,Until The Day,歌手,林俊杰
1241,Until The Day,所属专辑,伟大的渺小
1242,Until The Day,作词,林俊杰
1243,Until The Day,作曲,林俊杰
1244,Until The Day,歌手,林俊杰
1245,Until The Day,所属专辑,伟大的渺小
1246,Until The Day,作词,林俊杰
1247,Until The Day,作曲,林俊杰
1248,Castle in the Air,歌手,林俊杰
1249,Castle in the Air,所属专辑,重拾_快乐
1250,Castle in the Air,作词,林俊杰
1251,Castle in the Air,作曲,林俊杰
1252,一开始...,歌手,林俊杰
1253,一开始...,所属专辑,第二天堂
1254,一开始...,作词,林俊杰
1255,一开始...,作曲,林俊杰
1256,我还年轻我还年轻,歌手,林俊杰
1257,我还年轻我还年轻,作曲,黄冠龙
1258,Sixology,歌手,林俊杰
1259,Sixology,所属专辑,JJ陆
1260,Sixology,作词,林俊杰
1261,Sixology,作曲,林俊杰
1262,绝不绝,歌手,林俊杰
